
State Machine - |FakeCPU|Instr_Reciver:i_r|solving
Name solving.101 solving.100 solving.011 solving.010 solving.001 solving.000 
solving.000 0 0 0 0 0 0 
solving.001 0 0 0 0 1 1 
solving.010 0 0 0 1 0 1 
solving.011 0 0 1 0 0 1 
solving.100 0 1 0 0 0 1 
solving.101 1 0 0 0 0 1 

State Machine - |FakeCPU|Instr_Reciver:i_r|Decode:dc|decoding
Name decoding.10110 decoding.10101 decoding.10100 decoding.10011 decoding.10010 decoding.10001 decoding.10000 decoding.01111 decoding.01110 decoding.01101 decoding.01100 decoding.01011 decoding.01010 decoding.01001 decoding.01000 decoding.00111 decoding.00110 decoding.00101 decoding.00100 decoding.00011 decoding.00010 decoding.00001 decoding.00000 
decoding.00000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
decoding.00001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
decoding.00010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
decoding.00011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
decoding.00100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
decoding.00101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
decoding.00110 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
decoding.00111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
decoding.01000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
decoding.01001 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
decoding.01010 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
decoding.01011 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
decoding.01100 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
decoding.01101 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
decoding.01110 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
decoding.01111 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
decoding.10000 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
decoding.10001 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
decoding.10010 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
decoding.10011 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
decoding.10100 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
decoding.10101 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
decoding.10110 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
